Sorted population set for iteration 1: 
[-0.05820379 -0.34075471 -0.07597162  0.38659505 -0.36198876 -0.12551716
  0.12611916 -0.35845438 -0.11190113 -0.12188692  0.25384885 -0.4989786 ] Cost:1.3041568867675437
[ 0.29195622 -0.17703101  0.11603521  0.08708176  0.19896529  0.07494612
 -0.33468276  0.21755764  0.18797409  0.04092765  0.40386876  0.47828556] Cost:1.2802479030360727
[-0.04115787 -0.02544091 -0.22623492  0.35772434  0.28947432  0.07765066
 -0.1350628  -0.3850507   0.00416716 -0.19274898  0.1651991   0.43577501] Cost:1.2750087355491315
[ 0.25739034  0.05961473  0.16095746  0.39621413  0.2345338   0.19634857
 -0.39480902  0.21312561 -0.10886458 -0.04310681  0.01682909  0.4822151 ] Cost:1.272595150188727
[-0.39088706  0.35855158  0.34465672  0.16861461 -0.31465547 -0.14209955
  0.13127482 -0.36783352  0.11949871 -0.03722753 -0.30062989 -0.46207032] Cost:1.268564926952786
[-0.03753434 -0.1440406   0.0793276  -0.1052072   0.19971087  0.07084465
  0.36437785  0.06107341 -0.18884526 -0.02077773  0.25744335  0.48999771] Cost:1.2682314057725173
[-0.28420943 -0.12751111 -0.16615773  0.33026691 -0.22486167  0.0916486
  0.32599806 -0.06796911  0.13019705  0.17365258  0.06879547 -0.40831936] Cost:1.2487076861484918
[-0.21860643 -0.38872783  0.22608198 -0.277764   -0.04104707  0.30980546
  0.28303107 -0.17905788  0.02523997  0.1122439  -0.37422316 -0.33180669] Cost:1.2482466858781578
[ 0.30276198 -0.23277601  0.29586853  0.17402616 -0.29875943 -0.36254523
 -0.23922463 -0.3937814  -0.16439805 -0.16781218 -0.30369205 -0.48810088] Cost:1.242595473395938
[ 0.05634455 -0.14195403 -0.33842236  0.23177295 -0.04200957 -0.31244894
 -0.28646409 -0.20812938  0.15119129  0.17276538 -0.38123546 -0.4504283 ] Cost:1.2150820913523643
[-0.3986495  -0.27957815  0.00761862 -0.29947358 -0.21522318  0.20298814
  0.06384897 -0.11296847  0.04095975 -0.17228414  0.46692012 -0.42636621] Cost:1.2150263268746595
[-0.09407061 -0.13035537  0.20225482  0.13490075  0.05748553  0.03361363
 -0.04991031  0.26250885  0.13534396 -0.1785182   0.22603587  0.40155214] Cost:1.2120877934338203
[-0.01123451 -0.32114059  0.2604391  -0.29593294  0.14728648 -0.14970281
  0.14266394  0.11758047  0.03059318 -0.07076592 -0.01589819  0.35739018] Cost:1.2119179322819558
[-0.38301524  0.19495199 -0.11174591  0.2170632   0.30577903  0.16879742
  0.30902275 -0.21850952 -0.15234043 -0.07426493  0.16059537  0.48321767] Cost:1.1966682305701521
[ 0.24788197  0.29902797  0.04053875  0.39223078  0.17629195  0.0227107
 -0.20157979  0.14673024  0.12963023 -0.16214827  0.24141846  0.4530561 ] Cost:1.1947953214339704
[-0.28633445  0.16236954 -0.38193012 -0.12000257 -0.39655623  0.2506881
  0.36763233 -0.22756092  0.1781596   0.10559161 -0.26508451  0.36110214] Cost:1.1926856302312039
[-0.28698094 -0.22280791  0.11154881  0.23758081  0.01247172 -0.17676716
  0.16413516  0.39999375  0.02908757  0.07390696 -0.429579   -0.49833722] Cost:1.1919911801903456
[ 0.14643215  0.01417366  0.03271392  0.38234517 -0.03713224  0.36281822
  0.15609268  0.394333   -0.17461967  0.16345888  0.49732267  0.16418677] Cost:1.1854726158262734
[ 0.02131537 -0.32589154  0.31936213 -0.3720459  -0.18065456 -0.12730542
  0.25863999 -0.39306166  0.15959422  0.14913718  0.39238363  0.33029377] Cost:1.1831807294191132
[-0.36913865 -0.08659774 -0.25773643 -0.18451475  0.24715269  0.35293725
  0.21992923 -0.32446407  0.19747104 -0.08736046  0.13662178  0.41537373] Cost:1.180902827683698
[-0.13346306 -0.07389654  0.31732747 -0.25074624 -0.22521398 -0.19480488
 -0.15244728 -0.30088582 -0.03782106 -0.0457299   0.39026841 -0.38725757] Cost:1.178284978410421
[-0.38848369 -0.18511548  0.08048925  0.23285408  0.05810011 -0.02212978
 -0.18584676 -0.28405314  0.05863368 -0.06611588  0.3200694  -0.33886718] Cost:1.1742476899101346
[ 0.38522601 -0.0158438  -0.01421227  0.15039287  0.2785396  -0.0313422
 -0.19348503 -0.11880553  0.13294869  0.1516153   0.02369489  0.44515295] Cost:1.1694921179518325
[ 0.19358552  0.02183184 -0.04503586 -0.37123773  0.27342394  0.0646136
 -0.13567126  0.12027584 -0.12655213  0.00797421 -0.36120377  0.2618885 ] Cost:1.1608019913943977
[-0.04126245  0.38909016  0.18658871  0.01590348  0.03425012 -0.11257958
  0.36256093 -0.33321358 -0.1244026   0.06817684  0.03668348  0.39122263] Cost:1.1465246386164993
